MyMediaLite.ItemRecommendation.WRMF
2.99
4761 10
3462 8 0.01739327
3462 9 -0.002828146
3463 0 -0.1401211
3463 1 -0.01578977
3463 2 -0.06555118
3463 3 0.02838124
3463 4 0.08980672
3463 5 0.02489258
3463 6 0.1818908
3463 7 0.04916474
3463 8 0.1005789
3463 9 -0.04869489
3464 0 -0.05084193
3464 1 0.1143158
3464 2 0.01696997
3464 3 0.02624541
3464 4 0.1020546
3464 5 0.008647091
3464 6 0.08631171
3464 7 0.06381453
3464 8 -0.05111184
3464 9 0.03482018
3465 0 -0.04053805
3465 1 0.1767118
3465 2 -0.09831795
3465 3 -0.1566897
3465 4 0.04086304
3465 5 -0.01172196
3465 6 0.1045906
3465 7 0.05963318
3465 8 -0.1805461
3465 9 -0.08668891
3466 0 -0.2802112
3466 1 0.101774
3466 2 -0.05339679
3466 3 -0.02218368
3466 4 0.1426295
3466 5 0.06263366
3466 6 0.02443826
3466 7 0.05726559
3466 8 0.04520826
3466 9 0.112449
3467 0 -0.1917961
3467 1 0.01827515
3467 2 0.07326405
3467 3 0.05307263
3467 4 0.04186261
3467 5 0.2033025
3467 6 0.02444255
3467 7 -0.0745067
3467 8 0.05653041
3467 9 -0.1805726
3468 0 -0.06761755
3468 1 0.08484764
3468 2 -0.03400191
3468 3 -0.05411902
3468 4 -0.04798806
3468 5 -0.05036887
3468 6 0.04451607
3468 7 -0.0893518
3468 8 0.05950449
3468 9 -0.06098665
3469 0 -0.08489561
3469 1 0.08725349
3469 2 -0.03589113
3469 3 -0.0398069
3469 4 -0.08439121
3469 5 -0.02802869
3469 6 0.06480984
3469 7 -0.08965413
3469 8 0.01815877
3469 9 -0.03023732
3470 0 -0.06840394
3470 1 0.09168325
3470 2 -0.08400943
3470 3 -0.08162758
3470 4 0.2374331
3470 5 -0.02712427
3470 6 0.0261891
3470 7 0.07957608
3470 8 0.004485803
3470 9 0.04261777
3471 0 -0.08233863
3471 1 0.0258052
3471 2 0.0971237
3471 3 0.0407209
3471 4 0.1222375
3471 5 0.104954
3471 6 -0.07239872
3471 7 -0.03974599
3471 8 -0.1164416
3471 9 -0.1911355
3472 0 -0.2034318
3472 1 0.1707098
3472 2 0.1356002
3472 3 0.1561356
3472 4 -0.04438177
3472 5 0.1791913
3472 6 -0.1721192
3472 7 0.2375132
3472 8 0.03739537
3472 9 0.1580003
3473 0 -0.07778107
3473 1 0.04284412
3473 2 0.06717676
3473 3 0.2213435
3473 4 -0.0153233
3473 5 0.1371618
3473 6 -0.1175517
3473 7 0.1808568
3473 8 0.03138586
3473 9 0.02284111
3474 0 -0.07102431
3474 1 0.1608787
3474 2 0.1278625
3474 3 0.05517628
3474 4 -0.0006198147
3474 5 -0.0177871
3474 6 -0.1268768
3474 7 0.01911014
3474 8 0.1020197
3474 9 -0.2082032
3475 0 -0.1365789
3475 1 0.202936
3475 2 0.0762688
3475 3 -0.1449327
3475 4 -0.1096774
3475 5 -0.1457984
3475 6 -0.1204202
3475 7 -0.004601381
3475 8 -0.1950586
3475 9 -0.1595612
3476 0 -0.06270602
3476 1 -0.03110699
3476 2 -0.09189928
3476 3 0.004229961
3476 4 0.08255644
3476 5 0.00138873
3476 6 0.09733498
3476 7 -0.0174241
3476 8 0.02157773
3476 9 -0.03773617
3477 0 -0.05128011
3477 1 0.08333186
3477 2 -0.07564176
3477 3 -0.009971961
3477 4 0.05958615
3477 5 0.006522064
3477 6 0.009747271
3477 7 -0.08699051
3477 8 0.01983873
3477 9 -0.04016769
3478 0 -0.05403807
3478 1 -0.009869717
3478 2 -0.02183585
3478 3 0.03672212
3478 4 -0.09142611
3478 5 -0.141461
3478 6 0.01577646
3478 7 -0.01900239
3478 8 0.1091638
3478 9 -0.07394342
3479 0 -0.08532903
3479 1 -0.005877939
3479 2 -0.03372505
3479 3 0.04881423
3479 4 0.06080594
3479 5 -0.05407514
3479 6 0.01707182
3479 7 -0.006760747
3479 8 0.1390281
3479 9 0.01272261
3480 0 -0.1206158
3480 1 -0.1251874
3480 2 0.07710742
3480 3 -0.02965204
3480 4 -0.1064597
3480 5 -0.01122328
3480 6 0.09270546
3480 7 0.177176
3480 8 -0.1186649
3480 9 -0.2559161
3481 0 -0.02665913
3481 1 -0.01102697
3481 2 -0.04726238
3481 3 0.0364493
3481 4 0.0280625
3481 5 -0.01107538
3481 6 0.007352492
3481 7 -0.01815156
3481 8 0.01094124
3481 9 -0.03397526
3482 0 -0.04430744
3482 1 -0.02704602
3482 2 -0.03893913
3482 3 -0.03879203
3482 4 0.04486182
3482 5 -0.07327061
3482 6 -0.09389174
3482 7 -0.02185546
3482 8 0.03853175
3482 9 -0.002819783
3483 0 -0.05199479
3483 1 0.1068646
3483 2 -0.05868496
3483 3 0.0002986194
3483 4 0.08824689
3483 5 0.002168227
3483 6 -0.01620086
3483 7 0.01012554
3483 8 -0.1232106
3483 9 0.01448138
3484 0 0.02314973
3484 1 0.1871597
3484 2 -0.02659152
3484 3 0.09931958
3484 4 0.02323565
3484 5 0.0581705
3484 6 -0.05860547
3484 7 0.04630227
3484 8 -0.005881795
3484 9 -0.02229918
3485 0 -0.08217932
3485 1 -0.05145661
3485 2 -0.04515464
3485 3 0.1628232
3485 4 -0.1054223
3485 5 0.1025622
3485 6 0.08278354
3485 7 0.02066679
3485 8 0.07684796
3485 9 0.01226578
3486 0 -0.02712476
3486 1 -0.01806989
3486 2 -0.03258209
3486 3 0.06738589
3486 4 -0.07320447
3486 5 0.08822653
3486 6 0.08488815
3486 7 0.04651636
3486 8 0.1046028
3486 9 0.008728731
3487 0 -0.01210254
3487 1 0.09947904
3487 2 -0.113659
3487 3 -0.05153187
3487 4 0.04041795
3487 5 0.05352442
3487 6 0.1100128
3487 7 -0.05758225
3487 8 -0.0414661
3487 9 -0.09347764
3488 0 0.001461297
3488 1 0.02702278
3488 2 -0.09450051
3488 3 -0.02161357
3488 4 0.01795799
3488 5 0.02549259
3488 6 0.06809527
3488 7 -0.0510762
3488 8 -0.02009618
3488 9 -0.07793272
3489 0 -0.1744886
3489 1 -0.1162083
3489 2 -0.04816982
3489 3 0.08585953
3489 4 0.04361881
3489 5 -0.0421572
3489 6 0.1290142
3489 7 -0.03489719
3489 8 0.05485577
3489 9 -0.06409165
3490 0 -0.006662015
3490 1 -0.03140765
3490 2 -0.002446003
3490 3 0.04674473
3490 4 0.0147221
3490 5 -0.06906755
3490 6 0.03217136
3490 7 0.01362354
3490 8 0.008793123
3490 9 -0.03004598
3491 0 -0.06658544
3491 1 -0.06820963
3491 2 0.003688723
3491 3 0.0900197
3491 4 -0.08111221
3491 5 0.1262093
3491 6 0.08959071
3491 7 0.0719509
3491 8 0.2362089
3491 9 -0.03148416
3492 0 -0.3591503
3492 1 -0.196753
3492 2 0.1285364
3492 3 -0.1385515
3492 4 -0.1301723
3492 5 0.06123115
3492 6 -0.1176479
3492 7 0.4858603
3492 8 0.02354165
3492 9 0.04682068
3493 0 -0.1126704
3493 1 -0.09707408
3493 2 -0.1406445
3493 3 0.1676642
3493 4 0.0901747
3493 5 -0.03319727
3493 6 0.1075117
3493 7 0.0124379
3493 8 0.06741338
3493 9 -0.1348135
3494 0 -0.01743475
3494 1 0.01707372
3494 2 -0.04281816
3494 3 -0.0004088728
3494 4 -0.03343909
3494 5 0.0274672
3494 6 -0.02155204
3494 7 -0.04923825
3494 8 0.1074802
3494 9 -0.042195
3495 0 4.890811E-05
3495 1 0.002740393
3495 2 -0.02320198
3495 3 0.02887973
3495 4 0.01000634
3495 5 -0.03120892
3495 6 0.00982298
3495 7 -0.001428025
3495 8 0.004819256
3495 9 -0.007382983
3496 0 -0.05258797
3496 1 0.06691521
3496 2 0.007315764
3496 3 -0.1297397
3496 4 -0.1265405
3496 5 -0.08903605
3496 6 0.09323259
3496 7 -0.03592165
3496 8 0.04676016
3496 9 -0.004223811
3497 0 -0.05303897
3497 1 0.02535116
3497 2 -0.01852644
3497 3 0.01170048
3497 4 0.01621038
3497 5 -0.04590889
3497 6 -0.01971313
3497 7 -0.0299123
3497 8 0.01995668
3497 9 0.01055463
3498 0 0.01196784
3498 1 0.02831382
3498 2 0.002963144
3498 3 -0.01835798
3498 4 -0.02614181
3498 5 -0.009592366
3498 6 0.02722339
3498 7 0.01619106
3498 8 0.0239971
3498 9 -0.02155964
3499 0 0.037218
3499 1 0.1366103
3499 2 0.09550931
3499 3 -0.2076853
3499 4 -0.2046121
3499 5 -0.05793752
3499 6 0.1226512
3499 7 0.1201672
3499 8 0.09772566
3499 9 -0.1582857
3500 0 -0.02703981
3500 1 0.2543899
3500 2 -0.1002833
3500 3 -0.007013512
3500 4 0.03942135
3500 5 -0.1000624
3500 6 -0.2615359
3500 7 0.1682518
3500 8 -0.01126349
3500 9 0.0917361
3501 0 -0.003933773
3501 1 0.001657488
3501 2 -0.009668715
3501 3 0.01485957
3501 4 -0.00773889
3501 5 -0.00529269
3501 6 0.008142153
3501 7 -0.002094726
3501 8 0.01644169
3501 9 0.002072826
3502 0 0.003047913
3502 1 0.05782586
3502 2 0.03349463
3502 3 0.05616074
3502 4 0.02064756
3502 5 0.0141621
3502 6 -0.00673317
3502 7 0.01448456
3502 8 -0.0379547
3502 9 -0.05800549
3503 0 -0.09377974
3503 1 0.0509713
3503 2 0.07624244
3503 3 -0.07563082
3503 4 0.09024645
3503 5 -0.09683507
3503 6 -0.03031105
3503 7 0.03376591
3503 8 0.1922301
3503 9 -0.2257533
3504 0 -0.03337033
3504 1 0.03645136
3504 2 -0.1096164
3504 3 0.06084049
3504 4 -0.08792486
3504 5 0.04469378
3504 6 -0.03353484
3504 7 0.03267799
3504 8 0.08904416
3504 9 0.102614
3505 0 0.01330325
3505 1 -0.02338818
3505 2 -0.1125365
3505 3 -0.000203491
3505 4 0.04574404
3505 5 0.03447918
3505 6 0.1721926
3505 7 0.0558876
3505 8 -0.0455397
3505 9 -0.03900962
3506 0 -0.04303131
3506 1 0.04588831
3506 2 0.02999429
3506 3 -0.009477856
3506 4 0.04332285
3506 5 -0.009421323
3506 6 0.0182995
3506 7 -0.04068909
3506 8 0.02027185
3506 9 -0.05139136
3507 0 -0.0450669
3507 1 0.03431815
3507 2 -0.1059462
3507 3 -0.0119679
3507 4 0.06241655
3507 5 0.03701157
3507 6 0.07831337
3507 7 0.0090508
3507 8 -0.09771186
3507 9 0.01476398
3508 0 -0.05876299
3508 1 0.09253818
3508 2 -0.1161962
3508 3 -0.02504287
3508 4 0.1127209
3508 5 0.04665345
3508 6 0.1787268
3508 7 -0.01127178
3508 8 -0.02852453
3508 9 -0.08645671
3509 0 -0.2546613
3509 1 -0.160654
3509 2 0.1795098
3509 3 0.05090405
3509 4 0.08719145
3509 5 0.0648436
3509 6 -0.1271161
3509 7 0.06106893
3509 8 0.1264587
3509 9 -0.188118
3510 0 -0.1903755
3510 1 -0.1843597
3510 2 0.01239351
3510 3 0.169625
3510 4 0.003155265
3510 5 0.1515952
3510 6 0.02707091
3510 7 -0.01726454
3510 8 -0.07019356
3510 9 -0.2489701
3511 0 -0.08678298
3511 1 0.03065167
3511 2 0.08614477
3511 3 0.07174524
3511 4 0.03651589
3511 5 -0.002301129
3511 6 -0.06989505
3511 7 -0.0166645
3511 8 0.007297247
3511 9 -0.06909595
3512 0 -0.2032422
3512 1 0.01964811
3512 2 -0.004628773
3512 3 0.1133784
3512 4 -0.07997504
3512 5 0.1345833
3512 6 -0.04678255
3512 7 -0.1187391
3512 8 0.1002308
3512 9 -0.03096588
3513 0 0.08904537
3513 1 0.05896636
3513 2 0.08273946
3513 3 0.2497917
3513 4 0.0238006
3513 5 -0.2082231
3513 6 -0.1614967
3513 7 0.171694
3513 8 -0.1941815
3513 9 -0.3177134
3514 0 -0.2211618
3514 1 -0.09035666
3514 2 -0.08162246
3514 3 0.2013127
3514 4 0.0834675
3514 5 0.09765532
3514 6 -0.1561838
3514 7 0.1212117
3514 8 -0.01949965
3514 9 -0.03671941
3515 0 -0.04054017
3515 1 0.06620041
3515 2 -0.06847072
3515 3 -0.006780923
3515 4 0.08340511
3515 5 0.2758225
3515 6 -0.240413
3515 7 0.05498868
3515 8 0.0957363
3515 9 -0.05001319
3516 0 -0.04116124
3516 1 -0.01222347
3516 2 -0.1433214
3516 3 -0.007053933
3516 4 0.09677342
3516 5 0.03845494
3516 6 0.04618529
3516 7 0.05232826
3516 8 0.06426233
3516 9 0.02814522
3517 0 -0.0408368
3517 1 -0.001236405
3517 2 -0.1339268
3517 3 -0.02336836
3517 4 0.09719624
3517 5 0.01201159
3517 6 0.08556672
3517 7 0.003723022
3517 8 0.02660788
3517 9 -0.01568271
3518 0 -0.04628709
3518 1 0.05248191
3518 2 -0.05466931
3518 3 -0.006858568
3518 4 -0.03174976
3518 5 0.004961987
3518 6 0.01020631
3518 7 -0.09286128
3518 8 0.01591822
3518 9 -0.02886339
3519 0 -0.0678819
3519 1 0.09371442
3519 2 -0.09509432
3519 3 -0.02235836
3519 4 0.05809053
3519 5 0.0170831
3519 6 -0.01376265
3519 7 -0.1252278
3519 8 0.05395267
3519 9 -0.09225538
3520 0 0.01327075
3520 1 0.1378377
3520 2 -0.1823219
3520 3 -0.1439599
3520 4 0.1271741
3520 5 -0.003827233
3520 6 0.05804629
3520 7 0.02368248
3520 8 -0.0483786
3520 9 -0.04107532
3521 0 -0.230924
3521 1 -0.07730289
3521 2 -0.08935715
3521 3 -0.06636462
3521 4 0.1303206
3521 5 -0.01035634
3521 6 -0.1606921
3521 7 -0.0537615
3521 8 0.1770245
3521 9 0.03905373
3522 0 0.0109295
3522 1 0.01702188
3522 2 0.01506339
3522 3 -0.01100706
3522 4 -0.02061502
3522 5 -0.01474401
3522 6 0.007751262
3522 7 0.01749492
3522 8 -0.0005096327
3522 9 -0.004534773
3523 0 -0.0420964
3523 1 -0.01482208
3523 2 -0.03733888
3523 3 0.1186425
3523 4 0.05446203
3523 5 -0.1975307
3523 6 0.01748526
3523 7 0.02790761
3523 8 0.04935718
3523 9 -0.01351115
3524 0 0.01134736
3524 1 0.1613008
3524 2 0.1021543
3524 3 0.05852205
3524 4 -0.1434545
3524 5 0.06170843
3524 6 0.01366918
3524 7 0.06142766
3524 8 -0.0387004
3524 9 -0.05085179
3525 0 -0.03763958
3525 1 0.04858594
3525 2 -0.04200013
3525 3 -0.01103186
3525 4 0.07243448
3525 5 -0.0008991593
3525 6 0.0406756
3525 7 -0.00508997
3525 8 -0.007820331
3525 9 0.02350282
3526 0 0.008571089
3526 1 0.007285008
3526 2 -0.008295533
3526 3 0.03451655
3526 4 -0.02160357
3526 5 -0.1092187
3526 6 0.002854637
3526 7 0.1004075
3526 8 0.004755931
3526 9 -0.06973442
3527 0 -0.02677557
3527 1 -0.02263412
3527 2 -0.03543794
3527 3 -0.003907205
3527 4 0.05387139
3527 5 -0.05525407
3527 6 -0.03819269
3527 7 -0.006485196
3527 8 0.0377369
3527 9 -0.008472699
3528 0 -0.1199627
3528 1 0.05238406
3528 2 -0.1544243
3528 3 -0.1268097
3528 4 -0.02035674
3528 5 -0.02840444
3528 6 -0.02676759
3528 7 -0.1247965
3528 8 -0.2239188
3528 9 -0.1964889
3529 0 -0.06202737
3529 1 -0.007347063
3529 2 -0.0341446
3529 3 0.130998
3529 4 -0.05479524
3529 5 0.04730047
3529 6 0.03522294
3529 7 0.00584306
3529 8 -0.08746623
3529 9 0.04798499
3530 0 -0.02749707
3530 1 0.1044184
3530 2 0.004298955
3530 3 0.04546366
3530 4 -0.06740978
3530 5 0.02275264
3530 6 0.08739336
3530 7 0.06233509
3530 8 -0.08319658
3530 9 -0.1422427
3531 0 -0.1117211
3531 1 -0.04105727
3531 2 -0.1022346
3531 3 -0.1209718
3531 4 0.1696489
3531 5 0.02168943
3531 6 0.170559
3531 7 0.04959324
3531 8 -0.0964931
3531 9 -0.0192696
3532 0 -0.04504163
3532 1 -0.02900701
3532 2 -0.1135116
3532 3 0.01007532
3532 4 0.09120571
3532 5 -0.03356039
3532 6 0.108083
3532 7 0.04210639
3532 8 0.02447875
3532 9 -0.005162597
3533 0 -0.008637759
3533 1 0.06368099
3533 2 -0.06925767
3533 3 0.01237965
3533 4 0.09445246
3533 5 -0.003804135
3533 6 0.05627982
3533 7 0.01225069
3533 8 -0.027899
3533 9 0.008958916
3534 0 -0.04894892
3534 1 -0.003063376
3534 2 -0.05324219
3534 3 -0.0158645
3534 4 0.07331917
3534 5 0.02086758
3534 6 0.04474139
3534 7 0.05166449
3534 8 -0.1253322
3534 9 0.01352495
3535 0 -0.03169636
3535 1 0.05532603
3535 2 -0.02134813
3535 3 0.03769645
3535 4 -0.05309416
3535 5 0.004828352
3535 6 0.02621711
3535 7 -0.004020426
3535 8 -0.04333001
3535 9 0.04916519
3536 0 -0.01536252
3536 1 -0.05860691
3536 2 -0.01244265
3536 3 -0.01851193
3536 4 -0.02852255
3536 5 0.04940289
3536 6 0.06492024
3536 7 -0.004711642
3536 8 0.108314
3536 9 -0.05634134
3537 0 -0.04884268
3537 1 0.1267271
3537 2 -0.1038595
3537 3 0.02484743
3537 4 -0.2726251
3537 5 0.05026262
3537 6 -0.07866395
3537 7 0.04106759
3537 8 -0.07238033
3537 9 0.1078845
3538 0 -0.07641441
3538 1 0.1122909
3538 2 -0.06519642
3538 3 -0.04266823
3538 4 -0.1242134
3538 5 -0.08264111
3538 6 -0.02448197
3538 7 -0.02846187
3538 8 -0.06704577
3538 9 0.03693599
3539 0 -0.008327721
3539 1 -0.04056454
3539 2 -0.05934427
3539 3 -0.007777556
3539 4 0.0181626
3539 5 -0.01065369
3539 6 0.0006093782
3539 7 0.007186399
3539 8 0.01361534
3539 9 -0.06209891
3540 0 0.005613339
3540 1 -0.011513
3540 2 -0.2067353
3540 3 -0.2115579
3540 4 -0.1116655
3540 5 0.08712091
3540 6 0.1282959
3540 7 -0.06128213
3540 8 0.02409565
3540 9 -0.2516072
3541 0 -0.0333394
3541 1 -0.02675285
3541 2 -0.1709667
3541 3 -0.04410597
3541 4 0.04609714
3541 5 0.0636671
3541 6 0.1237218
3541 7 0.06580581
3541 8 -0.2363942
3541 9 -0.2106698
3542 0 -0.3000007
3542 1 -0.09790446
3542 2 0.08505468
3542 3 0.01553704
3542 4 0.02624395
3542 5 0.08733188
3542 6 -0.1048914
3542 7 0.1253115
3542 8 0.1484018
3542 9 -0.1068452
3543 0 -0.09158877
3543 1 -0.06595947
3543 2 -0.1180089
3543 3 0.1650601
3543 4 -0.02336331
3543 5 0.03003966
3543 6 0.07647969
3543 7 0.01492573
3543 8 0.124837
3543 9 -0.05893051
3544 0 -0.1640182
3544 1 0.1561181
3544 2 -0.01304316
3544 3 0.1776515
3544 4 -0.2465733
3544 5 0.04407314
3544 6 -0.1428751
3544 7 0.1418936
3544 8 -0.1248508
3544 9 0.0959399
3545 0 -0.03503975
3545 1 0.02549018
3545 2 0.1118475
3545 3 0.07643738
3545 4 -0.005241408
3545 5 0.04806348
3545 6 -0.006870529
3545 7 0.01830524
3545 8 0.001232307
3545 9 -0.0466858
3546 0 -0.1003523
3546 1 -0.01036928
3546 2 -0.03862282
3546 3 -0.01161708
3546 4 0.1082977
3546 5 0.0731642
3546 6 0.1048357
3546 7 -0.03613415
3546 8 0.0140623
3546 9 -0.1129415
3547 0 -0.04021817
3547 1 0.04075961
3547 2 -0.00151896
3547 3 0.04844277
3547 4 0.06982597
3547 5 -0.04822131
3547 6 -0.009581457
3547 7 -0.05238116
3547 8 -0.01303622
3547 9 -0.08043224
3548 0 -0.004061634
3548 1 0.2172832
3548 2 0.09291073
3548 3 -0.08576564
3548 4 -0.1922906
3548 5 -0.08661088
3548 6 0.07905169
3548 7 0.07202768
3548 8 0.03384739
3548 9 -0.02427315
3549 0 -0.1898057
3549 1 0.01378751
3549 2 0.04217989
3549 3 -0.03287636
3549 4 0.04997104
3549 5 -0.00447096
3549 6 0.06403246
3549 7 -0.04061621
3549 8 -0.04512717
3549 9 0.06361338
3550 0 -0.02899505
3550 1 -0.08509106
3550 2 -0.1349843
3550 3 0.01683853
3550 4 0.02439
3550 5 0.04430015
3550 6 0.2679877
3550 7 0.08665464
3550 8 -0.0008402243
3550 9 -0.03988674
3551 0 -0.1200215
3551 1 -0.03713551
3551 2 -0.1296411
3551 3 0.1793794
3551 4 -0.1755794
3551 5 0.03579319
3551 6 -0.2019688
3551 7 -0.01347564
3551 8 -0.1310791
3551 9 -0.1427141
3552 0 -0.1567509
3552 1 0.09572855
3552 2 -0.1448424
3552 3 0.1065398
3552 4 -0.05239419
3552 5 0.1234677
3552 6 -0.1138015
3552 7 -0.06856059
3552 8 -0.09941407
3552 9 0.06566127
3553 0 -0.05304722
3553 1 0.07188223
3553 2 -0.01123501
3553 3 0.03665125
3553 4 0.0354384
3553 5 -0.06867663
3553 6 -0.02642804
3553 7 -0.04843897
3553 8 0.01289381
3553 9 -0.08565017
3554 0 0.009272431
3554 1 0.005070104
3554 2 -0.07559485
3554 3 -0.0466934
3554 4 0.07721517
3554 5 -0.0610599
3554 6 0.07489909
3554 7 0.1110618
3554 8 0.04037534
3554 9 -0.06076076
3555 0 -0.07378361
3555 1 0.02854118
3555 2 0.09975239
3555 3 0.03678293
3555 4 -0.008897168
3555 5 -0.002462449
3555 6 0.06970882
3555 7 0.007207321
3555 8 -0.01344327
3555 9 0.004422984
3556 0 -0.00807558
3556 1 0.02997499
3556 2 -0.1012311
3556 3 0.04682937
3556 4 0.07550313
3556 5 -0.144816
3556 6 0.06405797
3556 7 -0.01058975
3556 8 0.1293872
3556 9 -0.1440779
3557 0 -0.04706427
3557 1 0.01364002
3557 2 -0.05796597
3557 3 0.07967016
3557 4 -0.01878764
3557 5 0.05916945
3557 6 -0.009007182
3557 7 -0.03680746
3557 8 0.03709013
3557 9 0.01790773
3558 0 -0.01022844
3558 1 0.1854142
3558 2 -0.1021437
3558 3 -0.02578434
3558 4 0.1655005
3558 5 -0.08859108
3558 6 0.0265127
3558 7 0.07454283
3558 8 -0.2050522
3558 9 -0.1347894
3559 0 -0.05893292
3559 1 0.02242813
3559 2 0.2048326
3559 3 0.1135163
3559 4 -0.05807026
3559 5 -0.000781273
3559 6 0.09234901
3559 7 0.06927964
3559 8 -0.01807188
3559 9 -0.05856294
3560 0 -0.06438698
3560 1 0.01311459
3560 2 0.06250174
3560 3 0.1243387
3560 4 -0.03674121
3560 5 0.01712317
3560 6 0.1288433
3560 7 0.03196391
3560 8 -0.01730974
3560 9 -0.02532453
3561 0 -0.0918145
3561 1 -0.1942967
3561 2 -0.02342209
3561 3 0.133781
3561 4 0.05318251
3561 5 -0.09022535
3561 6 0.229078
3561 7 0.04165576
3561 8 -0.04874419
3561 9 -0.2578754
3562 0 -0.1588812
3562 1 0.1480636
3562 2 0.007372397
3562 3 0.05790233
3562 4 0.03160957
3562 5 0.08040719
3562 6 -0.007574095
3562 7 0.1083266
3562 8 -0.1279626
3562 9 0.1234941
3563 0 -0.02840634
3563 1 0.01075902
3563 2 -0.05004427
3563 3 0.09985188
3563 4 0.04282696
3563 5 0.08615487
3563 6 -0.01275134
3563 7 -0.02926885
3563 8 0.009112131
3563 9 -0.2670334
3564 0 0.01107103
3564 1 -0.03324962
3564 2 -0.008491619
3564 3 -0.0196171
3564 4 -0.07413252
3564 5 0.0614738
3564 6 0.01978322
3564 7 -0.02237611
3564 8 0.06679184
3564 9 -0.128002
3565 0 -0.06945881
3565 1 0.02053455
3565 2 -0.0156845
3565 3 0.03689736
3565 4 0.1411053
3565 5 -0.01955172
3565 6 -0.02940771
3565 7 -0.01617313
3565 8 -0.03154666
3565 9 -0.1064702
3566 0 -0.1382964
3566 1 0.09895012
3566 2 0.1132388
3566 3 -0.2024919
3566 4 -0.06844889
3566 5 -0.09855901
3566 6 0.02277965
3566 7 -0.04049296
3566 8 0.03330791
3566 9 -0.03325294
3567 0 0.01318148
3567 1 0.03905478
3567 2 -0.05620367
3567 3 -0.04015829
3567 4 0.05623166
3567 5 0.0221616
3567 6 0.002856897
3567 7 -0.00280229
3567 8 -0.02450179
3567 9 -0.04109786
3568 0 -0.01627624
3568 1 0.07695104
3568 2 -0.07786346
3568 3 -0.04090234
3568 4 0.08156198
3568 5 0.02982548
3568 6 -0.05318804
3568 7 -0.05346367
3568 8 -0.003170813
3568 9 -0.06584243
3569 0 -0.09118251
3569 1 0.06346962
3569 2 -0.1866305
3569 3 0.1322412
3569 4 -0.2553095
3569 5 0.04014703
3569 6 -0.06190516
3569 7 -0.01879269
3569 8 -0.01401862
3569 9 0.02571822
3570 0 0.03534665
3570 1 -0.03928604
3570 2 -0.1138625
3570 3 0.1446532
3570 4 0.02319949
3570 5 -0.1876426
3570 6 -0.001215636
3570 7 0.04838226
3570 8 0.02498358
3570 9 -0.08072521
3571 0 -0.03242693
3571 1 -0.02152057
3571 2 -0.2244755
3571 3 0.05005552
3571 4 0.03268055
3571 5 0.1094944
3571 6 0.1141659
3571 7 0.01480739
3571 8 0.120613
3571 9 -0.102685
3572 0 -0.08077489
3572 1 0.1305547
3572 2 -0.06125494
3572 3 -0.1938053
3572 4 -0.01620022
3572 5 -0.05044251
3572 6 -0.008386238
3572 7 0.02521645
3572 8 0.1080371
3572 9 -0.05442579
3573 0 -0.1115155
3573 1 0.2072925
3573 2 0.0427318
3573 3 -0.06543028
3573 4 -0.04040344
3573 5 0.01603105
3573 6 0.06199388
3573 7 0.01293582
3573 8 -0.05513388
3573 9 0.02271251
3574 0 -0.002327698
3574 1 0.02541666
3574 2 -0.009841273
3574 3 -0.02850807
3574 4 -0.03805248
3574 5 -0.05443653
3574 6 0.03699822
3574 7 -0.004049288
3574 8 0.008216907
3574 9 -0.01076544
3575 0 -0.1906945
3575 1 0.02387914
3575 2 -0.1302675
3575 3 -0.1066641
3575 4 0.2186217
3575 5 -0.03967813
3575 6 0.08932311
3575 7 0.1805343
3575 8 0.1245309
3575 9 0.005924488
3576 0 -0.09137316
3576 1 -0.1283223
3576 2 -0.147615
3576 3 0.08189694
3576 4 -0.02714975
3576 5 0.01292286
3576 6 0.1675899
3576 7 -0.02175495
3576 8 0.1100015
3576 9 -0.06158502
3577 0 -0.3309988
3577 1 -0.3921478
3577 2 -0.1956444
3577 3 -0.01616989
3577 4 0.06567045
3577 5 -0.1567969
3577 6 -0.01943297
3577 7 0.02418795
3577 8 -0.06584021
3577 9 -0.2143556
3578 0 0.01156763
3578 1 0.0004551699
3578 2 0.008613246
3578 3 0.01049607
3578 4 -0.01986574
3578 5 -0.04244901
3578 6 -0.00409187
3578 7 0.02362419
3578 8 0.02674568
3578 9 -0.03187335
3579 0 0.004336576
3579 1 -0.001806544
3579 2 -0.03089366
3579 3 0.08645054
3579 4 0.01259063
3579 5 -0.1115857
3579 6 -0.002141833
3579 7 0.01596644
3579 8 0.05343249
3579 9 -0.01063401
3580 0 -0.04736074
3580 1 0.09247415
3580 2 -0.02786193
3580 3 -0.06290488
3580 4 -0.1033045
3580 5 -0.05792504
3580 6 0.05740996
3580 7 -0.08606397
3580 8 0.017019
3580 9 -0.04137818
3581 0 -0.09130923
3581 1 -0.0274662
3581 2 -0.03803035
3581 3 -0.00720451
3581 4 0.06928547
3581 5 0.01579793
3581 6 0.1558971
3581 7 -0.0505278
3581 8 0.05376306
3581 9 -0.1538014
3582 0 -0.03201945
3582 1 0.05098872
3582 2 -0.1000139
3582 3 -0.03529726
3582 4 0.1020468
3582 5 0.07185595
3582 6 0.08900845
3582 7 -0.03567056
3582 8 -0.01687506
3582 9 -0.04908978
3583 0 0.01393658
3583 1 -0.009223136
3583 2 0.00267036
3583 3 0.04719027
3583 4 0.002860363
3583 5 -0.07914822
3583 6 -0.004444388
3583 7 0.02033637
3583 8 0.01759589
3583 9 -0.03937293
3584 0 -0.00847163
3584 1 -0.007058777
