MyMediaLite.ItemRecommendation.BPRMF
2.99
4761 10
0.1078711
1.334274
1.134184
1.919113
-0.3469972
-0.8252578
-0.2129663
-0.5332178
-0.7017711
3.723778
-0.09670018
-0.405654
-0.001570363
0.04472013
0.6370846
-0.623491
0.7387675
1.246664
0.5015303
3.603629
-0.6845828
0.6686156
-0.7478237
0.02558531
-0.2399425
0.9147375
0.5702721
1.270593
-0.2506185
-0.4978465
0.1423829
0.233755
-1.152678
3.341147
0.7258222
2.149317
1.455215
-0.1540348
-0.4899919
1.478161
2.855322
-0.2620724
-0.4845888
-0.7197298
1.591152
1.852672
-1.289527
-0.8901632
0.3326271
-0.321815
-0.1966245
-1.187083
1.061887
-0.4394464
0.3640591
-1.434693
0.5676144
1.533039
0.2846181
0.7146938
0.8164899
0.6926553
-1.326007
-2.84716
-1.964896
0.0517541
0.8442804
-0.4429649
-1.332056
-0.1043008
-0.9283369
-1.729517
-1.96998
-0.2053668
-1.861603
-1.851384
-1.36306
-2.38191
-2.125913
-0.01162418
-1.920732
-2.419495
-1.42097
-2.002055
-1.535255
-1.891898
-0.8241501
1.044779
-0.1134262
-1.200635
1.093779
0.9686196
0.00840445
1.782099
1.735753
1.360425
1.688688
1.391463
1.206567
1.160149
-0.5974647
0.7751715
0.2165882
-0.4258083
-0.4650935
2.408154
-0.3297352
0.2385529
0.3672902
0.8577625
1.298552
-0.4186528
1.894936
1.537695
2.073264
-1.264328
0.4565337
0.4723922
0.5358694
1.924371
0.3699051
-1.763845
0.7071217
1.026314
3.131728
-0.1496029
-1.355215
-0.4778707
0.852089
0.9098078
2.275639
0.02555287
0.7992555
-0.3873842
0.2754875
0.4799043
2.409174
1.610173
-0.5332865
3.17485
0.1807971
2.0256
0.528556
-0.7880517
0.567643
0.9725345
-0.7830747
2.609511
0.9792465
-0.4973257
-0.6812828
1.02721
-0.2960176
-0.6206819
-1.257648
-0.7682686
0.2389945
-2.682667
1.741808
-0.3941336
0.9294415
0.6661536
1.093314
0.3380972
0.8694824
0.06218641
-0.0785621
0.809746
0.6968084
1.434377
1.48355
-1.092025
0.3863798
-0.1932483
0.2173295
-0.07873319
-0.2859383
0.9116128
0.8913666
0.5710437
-0.4105328
0.644069
-0.5117789
-0.2936918
1.522392
1.017634
0.4322838
0.3803413
1.017078
1.470729
-0.9114613
0.2914893
-1.85694
-0.9234583
0.08209582
2.181642
0.8369067
0.246246
1.393862
1.413147
0.8449879
0.6036367
2.295928
-0.4827412
-1.287762
-0.6770234
-1.650904
-2.081913
-1.928421
0.846388
1.50197
-0.5442541
-1.569048
-0.2557395
-0.004990494
2.830554
-0.6092409
-0.9456701
-0.05664471
-0.6600609
-1.714102
-0.6397093
0.6016853
1.568306
-0.8656416
-1.355
1.315849
0.009614324
1.800547
-0.06356758
0.7181304
1.133726
-1.574779
-0.4433569
-0.5407043
0.8345863
-1.410965
0.1207508
0.2554544
-1.256063
2.735388
-0.5799983
-0.6380541
-0.03610804
1.029315
-1.237958
0.3170711
0.4857373
-0.3987058
0.6037812
0.2588624
0.2015823
0.608712
1.592802
0.3995232
2.417406
0.8115935
-0.4554127
-1.82766
-0.8177647
0.7082641
1.198894
-0.277382
0.8187442
-0.3755566
-0.2139036
-1.359697
2.04592
1.372853
0.6426741
1.006307
1.852597
2.702637
-1.672678
2.352778
2.061271
-0.4672954
3.201498
0.1782109
-0.06714447
1.702558
-1.691956
2.543222
0.4315106
2.377888
-0.739051
3.139752
2.035888
-0.2282576
1.130285
0.7676095
-1.233473
-0.8550373
1.996306
1.572723
0.115832
2.368759
0.195369
-0.7882903
-1.546592
1.942818
-1.938693
1.168764
1.120638
2.95199
1.309047
-0.6432406
0.4454864
-1.260527
0.8785525
-1.090491
-0.6333306
1.66477
1.226498
-1.525679
2.02976
-0.497954
0.6288902
-0.1836107
3.180506
0.6918686
1.48077
1.969094
1.068118
-0.3829208
1.050316
-0.4324384
-0.3306563
2.487658
0.5150238
-0.1338333
-0.2764452
0.6104111
0.5170168
0.6754864
-2.057382
0.5837205
0.3882024
-1.499695
-0.8861213
0.168199
1.538367
0.4439513
-1.462973
-1.183877
-0.3392329
-2.043844
2.4986
0.6204027
-0.3180253
0.1961167
-1.631095
0.3957291
1.502021
2.318231
0.9506
1.272938
-0.1709371
0.06499054
-1.795586
0.7134738
-0.04103583
2.158518
-1.02358
-0.6802108
2.283701
0.4052365
0.8523374
-0.8565733
1.057702
-1.390761
-0.05641789
3.830843
0.6907499
0.3045411
-0.5974032
0.5588509
0.7722483
-0.5858976
-2.596612
1.722467
0.3861033
1.608409
1.698466
1.333904
0.1971893
2.235052
1.582906
-1.323199
-1.207877
-0.05100907
1.188163
-0.14756
1.108574
-0.8866187
1.652759
0.1562944
0.02982467
-0.8409854
0.4639067
0.8444403
0.03205717
-0.3892724
-0.4976506
1.977902
1.022498
-0.5780631
-0.6703519
-1.534888
0.4632523
-1.782876
-1.071783
2.465607
-0.1755506
-0.8189535
0.3002958
-1.14901
-1.822961
-0.99637
2.097292
0.6566013
-1.527594
0.5737733
0.08183727
-0.6472965
2.341266
0.6188779
1.285199
-0.778128
-1.609422
-0.3032814
-0.5808439
-0.9423356
-1.365557
-0.8872632
0.6532435
-2.105927
-1.19518
-0.9525668
0.8947079
-1.231038
-1.58545
-1.69439
-0.6826789
-0.9132069
-1.866914
-1.083562
-1.782028
0.05494785
-0.7071342
0.3952504
-2.066111
-0.04409266
-1.328091
-1.724279
-2.168123
-2.136591
-0.2352497
-0.1852312
-0.7021205
-1.10456
-0.005649715
-1.983409
-1.533893
0.6473779
0.295497
0.594659
-1.750238
-0.6624653
-0.4794588
-1.222446
-0.9149569
-2.044552
-1.20452
0.8504015
-1.957291
-1.78289
-0.7911468
0.9766886
0.680613
1.164321
1.807086
1.952538
-2.117007
-0.4385544
0.1854852
-0.2690456
-2.284347
0.0645512
-0.6804821
-1.168264
-0.6125643
-1.907756
1.924491
-1.358549
0.2800096
0.8897112
1.048826
0.8587558
-0.5396506
1.216543
1.088338
0.5614126
0.5184417
0.3039864
2.278609
-0.4639995
1.888299
-0.5920775
1.758645
1.320478
0.7486641
0.6142263
-0.2417787
-2.012096
0.3090353
-1.421295
-2.180751
1.013122
-0.6138163
1.025218
0.447928
-1.429488
-0.1655526
-0.5065764
-1.01867
-0.6152646
1.434206
1.179927
-1.123318
-0.6211444
1.814904
0.1255367
0.8547402
1.589355
1.677337
-0.5475457
0.5277691
-0.7247141
-0.8034296
-0.04467213
1.142361
0.9116743
0.3587177
1.197315
0.7260371
-0.9170993
-0.1597299
-0.9516753
0.4916514
-0.7829438
-0.6437404
-0.05514144
-1.402836
-1.12293
-0.573872
-0.490904
-2.022946
-0.1517542
-1.145815
-0.5114945
-1.36951
0.3734451
1.535517
0.1138875
1.117276
-1.099347
-0.5405684
0.4610817
1.450918
0.1654318
-1.154154
-0.8074302
0.5764554
-1.385773
-1.619487
-0.5458977
-0.8826209
-1.133974
0.6145193
-1.871399
1.322764
-0.9477091
-0.9241413
0.533172
-0.4633319
-1.053797
-0.4352198
-0.4127951
-2.189472
1.397368
1.823916
0.1747611
1.706816
-1.159528
-0.8752239
-0.903802
-0.2686378
-2.03006
0.1516566
-0.9400591
0.6728494
1.761478
0.339544
0.7931162
-0.4123137
0.8616394
-1.016086
-0.7209902
1.440947
1.811442
0.3405014
1.390384
0.9532874
-0.477803
-0.5362733
-1.101338
0.4129187
0.1216889
0.8703812
-0.1546426
-1.323346
0.05519624
-1.890629
-0.9603882
0.6065001
-0.9474327
0.8075946
-0.6076048
-1.656253
-1.98971
0.6037611
-0.03219157
-0.7198854
-0.6217898
-1.205719
-0.5809384
-1.387545
-0.2042994
-1.480341
-1.744177
-0.2068768
-1.36571
-1.849201
-1.658291
-1.411758
0.3014704
0.04581075
0.1979205
0.9640806
-0.3671399
-0.6454071
-1.974465
-1.397125
-0.9699435
1.196303
0.2700745
-1.475552
-0.5977237
-0.7938096
-1.341277
0.5761196
0.3637868
1.511819
0.2481218
1.517639
0.7296862
-1.664128
-0.4039539
0.4822187
0.3623528
-0.2926601
1.228278
-0.9520214
0.79845
1.602165
-0.6501358
0.2123977
0.4849807
0.8593695
-0.7068461
0.1281471
-1.670967
0.9132692
-1.049212
-1.683768
-0.05131652
-1.158759
-1.757306
-0.6798844
-0.661831
-0.7840778
0.8425221
-1.674163
0.4877523
-1.439771
-1.235492
-0.9207608
-1.085534
0.7893779
-1.00272
0.5510625
-1.826815
-1.467358
-0.5024823
0.7122425
-1.883286
-0.105114
-1.457762
-1.283026
0.8579221
-1.329228
-0.2196241
-1.141964
-2.378646
1.545973
-0.1227248
0.1616513
-0.9944239
-1.38959
0.3171674
-0.9078414
1.325909
0.4671523
-0.06421316
-1.277948
1.730033
0.562946
-0.8613408
-0.7161742
1.24162
1.559029
1.283354
1.424548
-0.834119
-1.072423
-1.206672
-1.214778
-0.2394305
-0.4069093
-0.1138806
-1.543216
-0.5158448
0.02960573
-0.8007694
-1.273522
0.1127561
0.006985348
-1.309838
0.8976766
-0.1261763
-0.08652484
-1.405986
0.04354927
-0.6002414
0.3453345
0.1471372
0.04801647
-1.38996
0.4385085
-1.840702
-0.02935187
1.334443
-0.9036322
-0.04629316
0.2251722
0.08064158
0.7064914
0.05837543
1.516885
2.322208
0.04560423
-0.6626935
-0.3068939
-1.690821
-0.7190424
-0.3930973
-0.900308
-0.8369825
-0.3403275
-0.6615984
2.787887
1.428405
0.7895568
-1.298693
0.2765301
1.518047
-2.111642
-0.1062277
0.8936808
-0.4842099
0.9100999
0.9525597
-1.876799
-0.3891629
-0.3626544
-1.067013
-0.974855
0.1189415
-0.5005331
0.4352633
-1.256032
0.6810284
0.3476564
-2.017325
0.09865922
0.7424787
-1.828611
0.2739705
-1.969589
-0.4736639
-1.182814
-1.02921
1.068976
-0.5293681
-0.1887362
-0.1491874
-0.4953439
0.7934954
-0.1931418
0.2398847
-1.733817
-0.7518049
-0.145147
-1.64284
-2.108029
-0.2080013
-0.08528878
-0.1483181
0.1316798
-0.3992459
-0.5533447
-0.7187586
-2.318832
-0.09351718
-0.06811944
0.1463349
0.1948701
0.3858357
0.1157128
-1.520487
0.2334775
1.067761
-0.9942494
0.4957375
-1.610355
-0.4217688
-1.243631
-1.337296
0.9146941
1.450169
-0.9525458
-1.164842
-0.6217819
-0.7103818
-0.8087276
0.3393781
0.5382489
1.795912
0.08865919
0.5313944
-1.378214
-2.018893
-1.416216
-2.424266
0.7015744
-1.182298
-0.4767795
0.7430509
-1.436399
0.9247183
-1.163796
0.3559878
-0.8217192
-1.271541
-2.794723
-0.5087582
-1.173764
1.251227
-0.8139374
-0.6689916
-1.913754
-2.19147
-1.638014
-1.658365
0.4767447
-1.390996
-1.139258
-1.346357
-0.9930928
-0.5852948
0.3893344
-0.004537091
0.4082709
0.08710302
-1.678033
-1.369586
-0.1714143
-0.4466825
-0.2459005
0.4432592
-0.7138436
-1.030709
-0.9906117
-0.7850483
-1.305039
-0.900979
-0.7640825
-1.188125
0.8187164
0.171581
0.6906258
-0.271514
-1.141594
0.7241244
-0.1753503
-0.2822884
-0.962698
-0.246732
-0.7727058
0.02159603
1.06906
0.1922725
-0.6405606
0.6397218
-1.041677
-0.7425194
-1.795364
-1.422323
-1.084621
-1.21474
-1.489343
-1.782271
-1.237924
-1.366658
0.5639716
0.2001498
-0.3539033
-1.97728
-0.5256057
0.9314452
-1.946246
-0.481582
0.7297748
0.5983691
-1.35122
-2.520011
-1.977672
-0.3908737
-0.2545031
-1.800073
-1.744276
-0.09844609
0.5648473
-1.484691
-0.6947214
-1.22086
-0.6474178
-1.143401
-2.445912
-1.484401
-1.167607
-1.188047
0.4051478
-1.445815
-2.069263
-1.890418
-1.401259
-0.07891034
-1.548706
-0.8961948
-0.05930626
-0.3970164
-0.296984
-1.362129
-1.43014
-1.564742
-1.100599
-1.379089
-1.965606
-1.943725
-0.6183911
-0.3823994
1.229102
0.8936756
0.7561074
-0.3910997
-0.925718
-0.5051301
-1.088896
-0.7488142
0.06486394
1.042665
-0.6502371
0.09048772
-0.3953924
-0.4957436
-1.382974
1.141016
0.2941575
-1.065556
-1.006108
-0.5948235
-1.54722
-1.939319
-1.495781
-0.6198595
-1.877184
0.7751942
-0.9333994
0.5495621
-0.911164
-0.9442886
-0.6457984
-0.6140034
-0.233252
0.9090613
-0.6538872
-0.9111034
0.6984189
0.1188587
-1.405768
-2.323812
-0.3808287
-0.7251892
-0.798564
-1.754184
-1.701272
-0.2708696
-0.3819956
-0.4929278
-0.9634113
-0.3159864
0.07964209
0.3224592
-0.4484647
-1.216007
-0.9177822
-0.4157785
-0.1802626
-0.6727951
-0.9448743
-1.263034
-2.084365
-1.904864
-1.557014
-1.654062
-0.1734796
-0.5592304
-1.443354
-1.585296
-1.158759
-0.7317578
-1.278063
-0.5031508
-1.499947
-0.8867397
-1.075832
-1.585559
-1.360951
-0.8352095
-0.8911629
-1.591413
-0.2207375
-0.462855
-1.360838
-0.3455725
-0.7891186
-1.532026
-1.140955
-0.2477749
-1.211094
-1.175198
0.6011728
0.7320477
0.2706122
-0.6740614
-0.580197
-0.4641305
-0.1720734
-1.309502
0.07614294
-1.122403
-1.48178
-1.855481
-2.818759
-2.303336
-1.799713
-0.4629176
-0.4436162
-0.8433728
-1.415218
-1.793237
-2.770724
-1.579803
-1.420083
0.4914792
-1.459334
0.7674351
-0.4016951
-0.3192147
-0.4099747
-0.413123
0.4179347
-0.4101447
-1.830765
1.504864
-2.170596
0.2821027
-0.391972
-1.960958
0.3395644
-0.9747764
-1.713466
-0.9349678
-1.4969
-0.9188373
-0.4017411
-0.8921907
-1.760688
-0.4514535
-1.917508
-2.876111
-2.301613
-1.174577
-1.131865
-1.547638
-2.871218
-1.521625
-0.8873169
-0.1660669
0.4161892
-0.1303978
-0.6350455
-1.442314
-1.580926
-0.5981132
-2.850595
-0.1956601
-1.48763
-1.640735
0.2104691
-1.53838
-1.740438
-1.395982
0.6282384
-1.963137
-1.760253
0.05351958
-0.8156446
-1.544104
-0.6853567
0.01230842
0.1142039
-1.087877
-1.478248
-1.761373
-1.736562
-0.2573442
-0.8013461
-1.43428
-1.956493
-0.1404942
-2.017619
-1.954191
-1.910269
-0.9913232
-0.4883658
-0.108017
-9.723875E-05
-0.5672887
-0.2376113
-1.682229
-1.073002
-1.076385
1.340903
-1.444421
-1.461929
-1.224172
-1.923353
-0.6526329
-0.4546954
-0.2742622
0.1790151
-1.321013
-1.924595
-1.664955
-0.4314952
-1.644819
-1.376232
-0.5680508
-1.146401
-2.237585
-0.494435
0.8141939
-0.3725463
0.1100368
-0.6832389
-0.6787312
-1.126875
-1.711247
-1.710168
-1.370504
-2.594701
-0.0872885
-0.3662375
-2.686601
-1.235666
-0.5329331
-2.795693
-1.314214
0.742413
-0.2669885
-1.364355
0.4745221
0.1136826
-0.9775828
-0.5828249
-1.798659
-0.1728122
-1.177044
-1.836674
-0.2679718
-1.527537
-0.573231
-2.727579
-1.198012
-2.357436
-0.2745909
0.03481114
-0.8906972
-1.813177
-0.05612876
0.07303722
1.16323
-0.2280257
-1.236774
-1.49593
-0.2346492
-0.8063948
-0.8965604
-1.195096
-0.6675443
-1.812127
0.06840056
-0.6951975
-1.730927
-0.6789125
-1.873381
-2.229574
-0.8065616
-1.717862
-1.733579
0.6626341
-1.899658
-2.165584
-2.28291
-2.448575
-1.060174
-1.645445
-0.405573
-1.21905
-0.08936992
-1.829249
-1.045416
-1.301524
-0.4965664
-0.599376
-0.6949406
-0.4836428
-1.102374
-0.3958768
-1.002821
-0.6935926
-0.01942158
-0.633261
-0.4028244
-0.9272068
0.01380965
-0.8882222
-0.2279932
-1.035366
-1.253331
-0.7519425
-1.59794
-2.044888
-1.297696
-1.126193
0.08553691
-0.4636137
-1.13345
-0.7494659
-1.777553
-0.4999023
-2.23299
-0.9662576
-2.461327
-1.672491
-1.467599
-1.920903
-1.494262
-2.258958
-0.09434308
-1.77681
-1.066727
-2.023299
-1.919324
-2.228511
-2.174451
-1.194826
-2.49489
-1.690846
-2.498321
-1.652134
-1.124225
-1.500449
-1.505389
-1.124516
-1.759945
-1.761402
-1.129528
-0.4032379
-1.737308
-1.208663
-2.005588
-1.279945
-2.275823
-0.3296075
-1.29435
-0.4177234
-0.1917347
-0.9812937
-0.4234398
-1.876821
-1.13683
-0.5023763
0.8041101
-1.07482
-1.174502
-1.724782
-1.215666
0.05942921
-1.817113
-0.6664569
-0.9185973
-1.235583
-1.825375
-1.681909
-0.4296285
-0.7384315
-2.081774
1.079985
0.4356976
-0.8156599
-1.141577
-1.927437
-1.462292
-2.090622
-1.920136
-0.9700212
-0.7208998
-1.889048
-0.8886721
-1.212566
-0.03037881
-0.4571219
-0.4958642
-0.8265846
0.228548
-2.010622
-0.9005774
-1.684456
-0.8695593
-1.654335
-2.018537
-0.3481482
-1.591886
-0.9482634
0.1296703
-1.630189
-1.266269
-1.720767
-0.5894127
-1.916018
-1.001946
-2.013868
-1.798837
-2.127096
-1.919362
-2.361672
-1.215086
-0.2716994
-1.303595
-1.383526
-1.309065
-0.2065356
-1.26509
-0.8748196
-0.04236336
-2.4175
-0.1006404
-2.626115
-1.456379
-1.366794
-1.233831
-1.318449
-1.551736
-1.85681
-0.5928394
-1.927525
-1.39129
0.3476762
-1.860817
-0.2797791
-0.8443927
-2.132624
-1.431857
0.3165126
-0.503078
-0.8688726
-0.4504216
-1.637889
0.2508451
-1.971711
-2.189102
-1.462165
-0.9289717
-2.044411
-1.515644
-1.194742
-1.705379
-0.9259568
-1.843307
-1.205238
-0.9683945
-1.039173
-1.499048
-0.9898353
-0.7855898
-1.572437
-1.497684
0.631495
-2.753945
-1.547257
-0.5855998
-0.8322088
-1.158798
-1.095566
-0.9420269
-1.930865
-2.471548
-1.897333
-1.438818
-1.245381
0.5524485
-1.283868
0.4575147
-1.097161
-0.6541284
-2.143263
-2.298969
0.3374155
-0.1444086
-1.712384
-0.2809947
0.9984223
-0.6013505
-1.46943
-0.7933178
-1.511098
-1.484991
-1.484406
-2.281551
-2.441429
-2.581627
-1.145419
-2.101315
-1.881973
-1.511698
-1.906889
-1.497769
-1.646643
-0.2829671
-2.035151
-1.354235
-0.9874291
0.3690468
-0.5869125
-1.605812
-0.9527541
-0.7625076
-1.518064
-0.9942384
-1.68876
-2.584489
-1.877069
-1.713138
-0.9540965
-1.169918
-1.879928
0.04763956
0.2689799
-1.013136
-0.6913608
-0.7947484
-1.760369
-0.2829591
-2.175287
-1.448396
-0.8225482
-2.007212
-1.94562
-1.498771
-1.839914
-1.810236
-1.095409
-1.389112
-1.576338
-0.06888944
-1.004665
-1.787144
-1.318667
-0.7746754
-0.5957997
-1.64592
-1.319201
-1.628357
-1.672991
-1.889013
-1.91392
-2.12793
-0.9386593
-1.970737
-2.380703
-1.743031
-2.347405
-1.587732
-0.3720228
-1.141377
-2.127763
-1.647143
-1.366713
-0.832716
-1.187126
-2.02904
-1.615336
-2.281576
0.002255349
-1.474692
-1.579229
-1.511961
-1.634403
-1.938637
-1.312133
-0.9086133
-1.40805
-2.337094
-2.113666
-1.979487
-1.853725
-2.781297
-1.379949
-1.78731
-1.380309
-1.003936
-2.120174
-0.9091889
-1.326623
-1.6902
-1.658759
-1.804031
-0.8431665
-1.91899
-1.619159
-2.269502
-0.8932015
-1.580598
-0.1562541
-1.519917
-1.665798
-0.6184822
0.1162683
-0.9233423
-0.7531952
-0.7230904
-1.254747
-1.345193
-1.854997
-1.601816
-0.8303316
-1.161333
-1.301029
-1.468758
-1.498156
-1.610009
-1.559938
-0.4968152
-1.754381
-0.8275812
-1.138054
-1.722893
-0.6653559
-1.008054
-0.7355291
-1.420502
-0.3310388
-2.033872
-0.2230057
-1.848633
-1.333188
-1.336278
-1.269368
-0.7764952
-1.59327
-1.613644
-1.723349
-1.018299
-1.67424
-1.50603
-2.097091
-1.822838
-1.921449
-2.174938
-1.050344
-0.9514211
-1.299259
-0.7847922
-2.084971
-2.457755
-1.808394
-1.886253
-1.72263
-2.415065
-1.435529
-1.690728
-0.3816926
-0.6138336
-0.6404926
-1.366141
-0.9817333
-2.608605
-2.070649
-0.2668058
-1.700009
-1.759808
-1.99654
-1.141738
-1.037457
-1.708367
-0.963235
-1.754825
-1.888803
0.4144704
-1.499157
-1.020616
-1.194141
-1.309836
-1.803211
-1.748294
-2.047223
-1.878063
-2.054091
-2.178507
-1.425794
-1.732594
-1.364735
-2.004922
-1.357318
-1.675206
-1.483685
-2.238559
-0.999067
-1.046655
-2.139217
-1.280591
-1.211121
-2.127897
-2.005633
-1.32495
-1.441473
-1.371742
-1.980542
-2.273037
-1.988024
-1.876698
-1.925426
0.4924822
-1.425728
-1.785611
-1.381717
-1.776659
-1.986936
-1.430978
-2.012798
-2.14324
-2.348255
-0.4920706
-2.184319
-0.7923837
-1.565515
-2.24308
-1.678843
-1.855452
-2.078633
-2.326419
-1.453316
-1.858278
-1.709855
-1.303012
-0.6456144
-1.858325
-1.87378
-1.229362
-0.7236652
-1.859002
-1.323081
-1.98646
-1.983901
-2.475856
-1.642395
-2.147687
-1.65365
-1.865931
-0.3579006
-1.585845
-2.233133
-1.199266
-1.561086
-1.537336
-1.558228
-2.024287
-2.314642
-1.914647
-1.972262
-1.578768
-1.756143
-2.693095
-1.583758
-1.565646
-1.506703
-1.137671
-1.886282
-0.7322068
-0.6872757
-1.322959
-2.276569
-1.685291
-1.143535
-0.9356285
-2.032564
-1.714473
-1.327946
-1.760155
-1.268583
-1.100703
-0.3111159
-1.378296
-2.041703
-2.628473
-1.210999
-1.20477
-2.78067
-2.075242
-0.6271123
-2.103872
-1.90358
-1.797014
-2.342362
-1.466038
-1.744447
-1.173154
-1.89297
-1.636114
-2.012563
-1.531709
-2.412353
-1.082487
-1.825463
-1.409806
-1.981378
-2.047435
-1.864283
-1.513495
-1.063403
-2.336461
-1.147643
-2.423481
-2.10362
-1.314451
-0.6776115
-1.148526
-1.978485
-2.173822
-2.435198
-2.455514
-1.045886
-1.347273
-1.35788
-1.661073
-1.184183
-1.515958
-2.370789
-1.466773
-1.557232
-1.445232
-0.7615018
-0.6775201
-1.888107
-2.134452
-1.42844
-1.205358
-1.048957
-1.345657
-0.87708
-1.655952
-1.091967
-2.809438
-1.125851
-1.626535
-1.400944
-2.57951
-1.747226
-2.29524
-1.264769
-2.044076
-0.9662682
-2.110133
-0.663813
-2.666117
-1.349829
-1.764477
-0.8030444
-1.642468
-1.673894
-1.764186
-0.4370222
-2.43992
-1.542056
-2.253835
-0.8482513
-2.738614
-2.079128
-2.010734
-2.04579
-2.153281
-2.198496
-1.831189
-1.519426
-1.32475
-1.802853
-2.470176
-2.401817
-2.495984
-2.291595
-2.414906
-2.786742
-2.559755
-1.451782
-1.431433
-1.986897
-1.909901
-1.445658
-2.539562
-2.059773
-1.644268
-2.387281
-0.8425372
-2.447889
-1.23459
-0.965128
-1.934355
-0.97879
-2.105292
-1.184019
-0.8813632
-1.762223
-1.211086
-2.186675
-1.669319
-1.629069
-1.384648
-2.362196
-0.8609582
-2.27978
-2.387656
-2.231181
-2.275165
-2.42514
-1.763678
-1.587517
-2.325653
-1.37086
-1.740945
-0.9952219
-2.556736
-0.4292271
-1.600115
-2.181549
-2.029753
-1.442326
-1.421424
-2.300096
-2.195326
-2.770344
-2.115638
-2.757214
-2.483945
-2.472017
-1.682444
-2.423007
-2.063991
-2.538061
-2.171113
-1.970726
-1.514282
-2.177901
-2.431841
-2.158046
-1.888033
-1.414079
-1.685497
-1.196857
-1.680874
-2.188483
-1.200105
-1.603849
-1.283304
-2.333567
-0.8427258
-1.729761
-1.614751
-2.23405
-0.6090852
-1.455034
-1.755062
-2.114151
-1.561151
-1.792297
-2.45131
-2.287305
-0.8810456
-2.173948
-1.856748
-1.440924
-1.770947
-2.866431
-1.770882
-1.66619
-2.264683
-2.70035
-2.425187
-2.738043
-2.280922
-1.087285
-2.102082
-1.551685
-1.583075
-2.399443
-1.271238
-2.077926
-2.545098
-2.294599
-0.7696949
-1.255796
-1.759132
-1.691522
-2.36472
-2.433273
-1.812527
-0.2888285
-2.152368
-2.530573
-1.678696
-1.435636
-2.689086
-1.910562
-2.433806
-2.329106
-2.890898
-1.386893
-2.23823
-1.315598
-2.256524
-1.994139
-2.173532
-2.208153
-2.035934
-1.263122
-1.3036
-0.9338301
-1.181978
-1.698659
-2.313091
-2.067213
-2.42085
-1.590651
-1.775478
-1.427213
-2.590462
-1.498693
-1.460883
-0.05841299
-2.23051
-2.143937
-1.98717
-2.763341
-2.822147
-1.336817
-1.691144
-1.453176
-2.200516
-2.570988
-0.6985086
-2.763287
-2.684939
-2.193186
-2.193001
-1.270395
-1.102519
-1.264209
-1.89828
-0.8700302
-0.7560602
-1.227175
-1.563372
-2.647388
-1.470186
-2.540677
-2.309778
-1.052055
-2.525964
-2.44619
-1.783107
-2.069827
-1.440231
-2.70879
-1.805258
-2.307604
-0.8682556
-1.731904
-1.849595
-2.542398
-2.063993
-1.84964
-2.438471
-2.140973
-1.165642
-2.768821
-0.7816277
-1.17836
-2.415503
-1.939969
-2.950455
-1.035637
-2.212642
-2.140628
-1.9294
-1.457026
-2.52878
-2.150277
-1.530889
-2.24954
-1.627948
-1.440987
-1.562051
-2.478424
-1.920531
-2.229178
-1.996336
-1.841829
-2.5581
-2.616135
-2.496754
-2.500746
-2.40734
-2.851021
-2.046089
-1.697231
-2.667476
-1.276381
-2.703531
-2.237465
-2.00973
-2.440825
-2.564989
-2.145399
-2.948404
-1.327608
-2.289911
-1.84147
-2.916442
-2.569087
-2.063689
-2.940137
-2.211523
-2.407828
-2.121306
-2.902418
-2.307588
-2.136106
-2.856628
-1.238953
-2.469005
-2.472541
-2.029348
-2.34108
-2.264213
-2.088148
-1.786047
-1.765463
-2.301519
-2.300424
-1.862584
-1.950265
-2.754991
-2.140628
-2.366677
-2.304785
-2.084592
-2.904795
-2.602304
-2.614527
-1.589954
-2.334029
-2.670425
-1.923365
-0.9373186
-2.035897
-1.748624
-2.780459
-2.458458
-2.574349
-1.567058
-2.416065
-2.935174
-2.3247
-2.364814
-2.050299
-1.865248
-2.534359
-1.569843
-1.86788
-1.344642
-2.818902
-2.458614
-2.274526
-2.202768
-2.127073
-2.784753
-2.745434
-2.913696
-2.679208
-1.909697
-1.468508
-2.676622
-2.132131
-2.194534
-2.154694
-2.571259
-2.001125
-2.334903
-1.991266
-1.904825
-2.453965
-2.369743
-2.580282
-2.486638
-2.12448
-2.341493
-2.633353
-2.053556
-2.427365
-1.675703
-1.96353
-2.256229
-2.10105
-2.621718
-2.41142
-2.319286
-2.284659
-2.570349
-2.461615
-1.668164
-1.959914
-2.38748
-2.276967
-2.326598
-2.268659
-2.441922
-2.06364
-1.318786
-2.321354
-2.450032
-2.571032
-2.129053
-2.366583
-1.940764
-2.254356
-2.406789
-2.457439
-2.37254
-2.615723
-2.6366
-2.654211
-1.947579
-2.820597
-2.836892
-2.815228
-2.465418
-1.691212
-2.654699
-2.295357
-2.421746
-2.573001
-2.087405
-2.817981
-2.906411
-2.866549
-2.858057
-2.744387
-2.883743
-2.886705
-2.829168
-2.81217
-2.898995
-2.281659
-1.535662
-2.308898
-2.359532
-2.419093
-2.623243
-2.115815
-1.910073
-2.425134
-2.632355
-2.046903
-2.89586
-2.231112
-2.004428
-2.544509
-2.237233
-2.599123
-2.37607
-2.406487
-2.100978
-2.000345
-2.691733
-2.716981
-2.482539
-2.496682
-2.821982
-2.850562
-2.108133
-2.722797
-2.699624
-1.742815
-2.334897
-2.068179
-2.616451
-2.282687
-2.444841
-2.541161
-2.449705
-2.358799
-2.45513
-2.37241
-2.152991
-2.657936
-2.104431
-2.81108
-2.673711
-1.72901
-2.744023
-2.646496
-2.278526
-2.499224
-2.406715
